codigo_ibge,anomes_s,formento_qtd_fam_benef_indinegas_i,formento_qtd_fam_benef_quilombolas_i,formento_qtd_fam_benef_ciganas_i,formento_qtd_fam_benef_comun_terreiro_i,formento_qtd_fam_benef_extrativistas_i,formento_qtd_fam_benef_pescadores_artesanais_i,formento_qtd_fam_benef_ribeirinhas_i,formento_qtd_fam_benef_agrilcultores_familiares_i,formento_qtd_fam_benef_assentados_ref_agraria_i,formento_qtd_fam_benef_acampados_rurais_i,formento_qtd_fam_benef_credito_fundiario_i,formento_qtd_fam_benef_atingidas_empr_infra_i,formento_qtd_fam_benef_presos_sist_carcerario_i,formento_qtd_fam_benef_catadores_material_reciclado_i,formento_qtd_total_familias_benef_i
421270,202206,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
421330,202206,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
421380,202206,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
421507,202206,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
421680,202206,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
421935,202206,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2
430190,202206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
430471,202206,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
430605,202206,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
520010,202206,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
521250,202206,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
521270,202206,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
530010,202206,0,0,0,0,0,0,0,2,2,0,0,0,0,0,4
150746,202205,0,0,0,0,0,18,0,44,0,0,0,0,0,0,62
210100,202205,0,11,0,0,0,14,0,11,0,0,0,0,0,0,36
210200,202205,17,0,0,0,0,0,0,1,0,0,0,0,0,0,18
210490,202205,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
210510,202205,0,1,0,0,0,0,0,8,0,0,0,0,0,0,9
210590,202205,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8
210830,202205,0,3,0,0,0,0,0,6,0,0,0,0,0,0,9
211020,202205,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
211290,202205,0,19,0,1,1,8,0,10,0,0,0,0,0,0,39
260600,202205,0,2,0,0,0,0,0,57,0,0,0,0,0,0,59
270840,202205,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
290020,202205,0,0,0,0,0,0,0,33,1,0,0,0,0,0,34
291140,202205,15,0,0,0,0,0,0,1,0,0,0,0,0,0,16
292710,202205,7,0,0,0,0,0,0,0,0,1,0,0,0,0,8
411705,202205,29,0,0,0,0,0,0,1,0,0,0,0,0,0,30
412470,202205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
431177,202205,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
431840,202205,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
432150,202205,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2
520010,202205,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8
520017,202205,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
520030,202205,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9
520080,202205,0,0,0,0,0,0,0,5,1,0,0,0,0,0,6
520400,202205,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
520549,202205,0,5,0,0,0,0,0,4,1,0,0,0,0,0,10
520551,202205,0,0,0,0,0,0,0,13,4,1,0,0,0,0,18
520552,202205,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
520580,202205,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
520790,202205,0,0,0,0,0,0,0,0,8,1,0,0,0,0,9
520800,202205,0,0,0,0,0,0,0,6,8,13,0,0,0,0,27
520860,202205,0,0,0,0,0,0,0,2,2,0,0,0,0,0,4
520890,202205,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
521250,202205,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12
521295,202205,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
521350,202205,0,3,0,0,0,0,0,1,0,0,0,0,0,0,4
521523,202205,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
521730,202205,0,0,0,0,0,0,0,13,0,0,0,0,0,0,13
521830,202205,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8
521975,202205,0,0,0,0,0,0,0,14,0,0,0,0,0,0,14
522068,202205,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8
522108,202205,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
522220,202205,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
522230,202205,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3
530010,202205,0,0,0,0,0,0,0,2,0,2,0,0,0,0,4
110002,202204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
110013,202204,0,0,0,0,0,0,0,7,1,0,0,0,0,0,8
110014,202204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
110020,202204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
110037,202204,0,0,0,0,0,0,0,12,1,8,0,0,0,0,21
110045,202204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
110180,202204,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8
150060,202204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
150746,202204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210020,202204,0,20,0,0,0,0,0,1,0,0,0,0,0,0,21
210170,202204,0,5,0,0,0,8,0,12,0,0,0,0,0,1,26
210200,202204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210235,202204,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
210370,202204,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2
210490,202204,0,12,0,0,0,1,0,2,0,0,0,0,0,0,15
210510,202204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210830,202204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210920,202204,0,2,0,0,0,0,0,3,0,0,0,0,0,0,5
211020,202204,0,3,0,0,0,0,0,4,0,0,0,0,0,0,7
270570,202204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
291992,202204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
292660,202204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
293020,202204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
410520,202204,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
412700,202204,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
412863,202204,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
430512,202204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
431177,202204,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
530010,202204,0,0,0,0,0,0,0,11,3,11,0,0,0,0,25
150060,202203,4,0,0,0,0,0,0,0,2,0,0,0,0,0,6
150340,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
150360,202203,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
150375,202203,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
150420,202203,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
150565,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
150790,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
171850,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210160,202203,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
210170,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210200,202203,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7
210270,202203,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
210280,202203,0,0,0,0,0,0,0,37,0,1,0,0,0,0,38
210317,202203,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9
210320,202203,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
210408,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210490,202203,0,6,0,0,0,0,0,2,0,0,0,0,0,0,8
210510,202203,0,1,0,0,0,0,0,19,0,0,0,0,0,0,20
210535,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210570,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210920,202203,0,1,0,0,0,1,0,8,0,0,0,0,0,0,10
211000,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
211150,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
211223,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
211260,202203,0,0,0,0,0,1,0,12,0,0,0,0,0,0,13
211300,202203,0,0,0,0,1,0,0,2,0,0,0,0,0,0,3
231140,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
240050,202203,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3
240130,202203,0,0,0,0,0,3,0,40,0,0,0,0,0,0,43
240170,202203,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
240280,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
240290,202203,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
240320,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
240330,202203,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
240375,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
240390,202203,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
240460,202203,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
240520,202203,0,0,0,0,0,0,0,19,0,0,0,0,0,0,19
240530,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
240540,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
240550,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
240630,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
240660,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
240670,202203,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9
240680,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
240725,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
240730,202203,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
240760,202203,0,0,0,0,0,0,0,26,0,0,0,0,0,0,26
240780,202203,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
240860,202203,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
240870,202203,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
240910,202203,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7
240930,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
240933,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
240940,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
240960,202203,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
241080,202203,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
241090,202203,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
241110,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
241120,202203,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
241230,202203,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
241250,202203,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
241260,202203,0,0,0,0,0,0,0,7,0,0,0,0,0,1,8
241270,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
241310,202203,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
241330,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
241400,202203,0,0,0,0,0,0,0,13,1,0,0,0,0,0,14
241445,202203,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
250135,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
250375,202203,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2
250420,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
250500,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
251360,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
251392,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
260570,202203,7,0,0,0,0,0,0,2,0,0,0,0,0,0,9
260640,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
260805,202203,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5
261100,202203,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
261220,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
261260,202203,0,1,0,0,0,0,0,1,2,0,0,0,0,0,4
261480,202203,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
270010,202203,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
270540,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
270570,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
270580,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
270610,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
270620,202203,0,4,0,0,0,0,0,1,0,0,0,0,0,0,5
270642,202203,0,2,0,0,0,0,0,1,0,0,0,0,0,0,3
270710,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
270720,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
270840,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
280070,202203,0,0,0,0,0,1,0,2,0,0,0,0,0,0,3
280310,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
280420,202203,0,0,0,0,0,0,0,19,0,0,0,0,0,0,19
280540,202203,0,43,0,0,0,0,0,64,1,0,0,0,0,0,108
280560,202203,0,2,0,0,0,0,0,3,0,0,0,0,0,0,5
280580,202203,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
290040,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
290265,202203,0,8,0,0,0,0,0,6,0,0,0,0,0,0,14
290270,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
290310,202203,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10
290580,202203,0,1,0,0,0,0,0,3,0,0,0,0,0,0,4
290650,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
290780,202203,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7
290790,202203,0,3,0,0,0,0,0,6,0,0,0,0,0,0,9
290820,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
291080,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
291185,202203,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7
291390,202203,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12
291610,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
291770,202203,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10
291810,202203,0,1,0,0,0,0,0,7,0,0,0,0,0,0,8
291830,202203,0,0,0,0,0,0,0,13,0,0,0,0,0,0,13
292040,202203,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
292230,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
292260,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
292335,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
292660,202203,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9
292750,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
292800,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
292830,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
292910,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
292920,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
293050,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
293070,202203,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
293120,202203,0,2,0,0,0,1,0,5,0,0,0,0,0,0,8
293230,202203,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7
293245,202203,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16
293290,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
293350,202203,0,1,0,0,0,0,0,5,0,0,0,0,0,0,6
310250,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
310825,202203,0,3,0,0,0,0,0,1,0,0,0,0,0,0,4
311350,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
311615,202203,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
313545,202203,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2
313695,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
313890,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
313930,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
314345,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
314655,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
314900,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
315510,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
316240,202203,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
316290,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
316695,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
317000,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
317090,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
410310,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
410520,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
410600,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
410645,202203,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
410880,202203,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
410965,202203,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7
411435,202203,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
411440,202203,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3
411510,202203,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
411540,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
411760,202203,6,1,0,0,0,0,0,1,0,0,0,0,0,0,8
412440,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
412740,202203,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
420850,202203,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
421450,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
421935,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
430063,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
430190,202203,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
430350,202203,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
430471,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
430545,202203,0,0,0,0,0,2,0,5,0,0,0,0,0,2,9
430605,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
431177,202203,1,0,0,0,0,0,0,4,0,0,0,0,0,0,5
431590,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
510160,202203,0,0,0,0,0,10,0,5,0,0,0,0,0,0,15
510325,202203,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2
510335,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
520010,202203,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
520030,202203,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20
520549,202203,0,4,0,0,0,0,0,3,0,0,0,0,0,0,7
520551,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
520552,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
520580,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
520620,202203,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4
520800,202203,0,0,0,0,0,0,0,15,4,59,0,0,0,0,78
520940,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
520990,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
521523,202203,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
521730,202203,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
521975,202203,0,0,0,0,0,0,0,11,0,0,0,0,0,0,11
150130,202202,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
150320,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
150548,202202,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
150580,202202,0,9,0,0,0,2,26,10,0,0,0,0,0,0,47
150650,202202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
150660,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
150710,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
150715,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
150740,202202,0,0,0,0,0,0,0,30,0,0,0,0,0,0,30
150746,202202,0,0,0,0,0,4,0,73,0,0,0,0,0,0,77
171280,202202,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
171820,202202,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
171850,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
210020,202202,0,5,0,0,0,0,0,1,0,0,0,0,0,0,6
210060,202202,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
210170,202202,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
210190,202202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
210193,202202,0,0,0,0,1,0,0,2,0,0,0,0,0,0,3
210200,202202,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
210203,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210207,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
210235,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
210270,202202,0,1,0,0,0,0,0,2,0,0,0,0,0,0,3
210330,202202,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10
210370,202202,0,1,0,0,0,1,0,4,0,0,0,0,0,0,6
210375,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210455,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210490,202202,0,25,0,0,0,3,0,3,0,0,0,0,0,0,31
210530,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210550,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210650,202202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
210690,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
210720,202202,0,22,0,0,0,0,4,3,3,0,0,0,0,0,32
210810,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210830,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
