codigo_ibge,anomes_s,formento_qtd_fam_benef_indinegas_i,formento_qtd_fam_benef_quilombolas_i,formento_qtd_fam_benef_ciganas_i,formento_qtd_fam_benef_comun_terreiro_i,formento_qtd_fam_benef_extrativistas_i,formento_qtd_fam_benef_pescadores_artesanais_i,formento_qtd_fam_benef_ribeirinhas_i,formento_qtd_fam_benef_agrilcultores_familiares_i,formento_qtd_fam_benef_assentados_ref_agraria_i,formento_qtd_fam_benef_acampados_rurais_i,formento_qtd_fam_benef_credito_fundiario_i,formento_qtd_fam_benef_atingidas_empr_infra_i,formento_qtd_fam_benef_presos_sist_carcerario_i,formento_qtd_fam_benef_catadores_material_reciclado_i,formento_qtd_total_familias_benef_i
210840,202202,0,3,0,0,0,0,0,2,0,0,0,0,0,0,5
210845,202202,0,2,0,0,0,0,0,1,0,0,0,0,0,0,3
210920,202202,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2
211020,202202,0,1,0,0,0,0,0,4,0,0,0,0,0,0,5
211130,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
211178,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
211210,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
211260,202202,0,0,0,0,0,1,0,4,0,0,0,0,0,0,5
211270,202202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
211280,202202,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2
211300,202202,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7
211400,202202,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
250550,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
251680,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
260010,202202,0,0,0,0,0,0,0,31,0,0,0,0,0,0,31
260960,202202,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
261070,202202,0,0,0,0,0,7,0,9,0,0,0,0,0,1,17
261120,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
270040,202202,0,0,0,0,0,0,0,3,4,0,0,0,0,0,7
270080,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
270170,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
270300,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
270510,202202,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
270630,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
270850,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
270930,202202,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
290405,202202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
290590,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
290600,202202,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6
291300,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
291750,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
291840,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
292140,202202,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7
292170,202202,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
292335,202202,0,0,0,0,0,0,0,9,1,0,0,0,0,0,10
292600,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
292690,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
292980,202202,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7
293010,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
293020,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
293245,202202,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8
310520,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
310665,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
312800,202202,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
315057,202202,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
317000,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
410090,202202,0,0,0,0,0,0,0,1,4,0,0,0,0,0,5
410290,202202,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
410310,202202,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9
410440,202202,37,0,0,0,0,0,0,2,0,0,0,0,0,0,39
410490,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
410520,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
410570,202202,1,0,0,0,0,0,0,5,0,4,0,0,0,0,10
410600,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
410645,202202,0,0,0,0,0,0,0,24,0,0,0,0,0,0,24
410650,202202,0,0,0,0,0,0,0,9,0,1,0,0,0,0,10
410660,202202,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
410715,202202,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3
410773,202202,0,0,0,0,0,0,0,14,0,0,0,0,0,0,14
410880,202202,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
410895,202202,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
410965,202202,0,0,0,0,0,0,0,4,2,6,0,0,0,0,12
411020,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
411070,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
411320,202202,0,3,0,0,0,0,0,21,0,0,0,0,0,0,24
411345,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
411430,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
411440,202202,17,0,0,0,0,0,0,8,6,2,0,0,0,0,33
411510,202202,0,0,0,0,0,0,0,2,1,0,0,0,0,0,3
411705,202202,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
411727,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
411930,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
411940,202202,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
411960,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
411970,202202,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
412125,202202,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
412170,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
412217,202202,0,0,0,0,0,0,0,3,37,0,0,0,0,0,40
412250,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
412310,202202,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
412470,202202,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
412510,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
412620,202202,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
412700,202202,0,0,0,0,0,0,0,16,6,0,0,0,0,0,22
412863,202202,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
420285,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
420517,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
420555,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
420768,202202,6,0,0,0,0,0,0,1,0,0,0,0,0,0,7
420915,202202,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2
420950,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
420990,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
421200,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
421223,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
421250,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
421400,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
421410,202202,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
421415,202202,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
421450,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
421507,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
421670,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
421825,202202,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
421935,202202,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9
430190,202202,5,0,0,0,0,0,0,1,0,0,0,0,0,0,6
430300,202202,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
430350,202202,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
430471,202202,1,0,0,0,0,0,0,17,0,0,0,0,0,0,18
430517,202202,0,2,0,0,0,0,0,2,0,0,0,0,0,0,4
430535,202202,3,0,0,0,0,0,0,1,0,0,0,0,0,0,4
430537,202202,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
430545,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
430605,202202,0,1,0,0,0,0,0,2,0,0,0,0,0,0,3
430710,202202,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2
431350,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
431460,202202,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
431697,202202,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2
431710,202202,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4
431760,202202,0,0,0,0,0,0,0,29,0,0,0,0,0,0,29
431830,202202,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
432120,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
510035,202202,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3
510340,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
510677,202202,4,0,0,0,0,0,0,3,0,0,0,0,0,0,7
510777,202202,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
510785,202202,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
510795,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
510840,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
520010,202202,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8
520017,202202,0,0,0,0,0,0,0,4,1,0,0,0,0,0,5
520025,202202,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8
520030,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
520060,202202,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
520080,202202,0,0,0,0,0,0,0,6,4,1,0,0,0,0,11
520320,202202,0,6,0,0,0,0,0,3,0,1,0,0,0,0,10
520396,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
520470,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
520490,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
520530,202202,0,4,0,0,0,0,0,1,1,0,0,0,0,0,6
520549,202202,0,4,0,0,0,0,0,9,0,0,0,0,0,0,13
520551,202202,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2
520552,202202,0,0,0,0,0,0,0,18,0,0,0,0,0,0,18
520620,202202,0,0,0,0,0,0,0,13,66,1,0,0,0,1,81
520670,202202,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
520753,202202,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
520790,202202,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3
520800,202202,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
520830,202202,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
520860,202202,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3
520940,202202,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
521250,202202,0,0,0,0,0,0,0,37,0,0,0,0,0,0,37
521270,202202,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
521305,202202,0,4,0,0,0,0,0,3,0,0,0,0,0,0,7
521350,202202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
521410,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
521523,202202,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
521730,202202,0,0,0,0,0,0,0,30,0,0,0,0,0,0,30
521760,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
521830,202202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
521970,202202,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
521975,202202,0,0,0,0,0,0,0,27,0,0,0,0,0,0,27
521980,202202,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
522000,202202,0,1,0,0,0,0,0,5,4,0,0,0,0,0,10
522070,202202,0,0,0,0,0,0,0,15,0,0,0,0,0,0,15
522108,202202,0,7,0,0,0,0,0,1,0,0,0,0,0,0,8
522220,202202,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
522230,202202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
530010,202202,0,0,0,0,0,0,0,33,8,0,0,0,0,0,41
150260,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
150660,202201,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
150710,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
170380,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
172110,202201,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3
210020,202201,0,39,0,0,0,1,0,5,0,0,0,0,0,0,45
210060,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210140,202201,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
210177,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210190,202201,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
210200,202201,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6
210207,202201,0,0,0,0,1,0,0,7,0,0,0,0,0,0,8
210235,202201,0,0,0,0,0,0,0,14,0,0,0,0,0,0,14
210270,202201,0,10,0,0,0,0,0,13,0,0,0,0,0,0,23
210317,202201,9,0,0,0,0,0,0,0,0,0,0,0,0,0,9
210325,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210330,202201,0,4,0,0,0,0,0,20,0,0,0,0,0,0,24
210370,202201,0,3,0,0,0,8,0,11,0,0,0,0,0,0,22
210375,202201,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
210455,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210540,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
210810,202201,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9
210840,202201,0,17,0,0,0,2,0,4,0,0,0,0,0,0,23
210850,202201,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
210920,202201,0,2,0,0,0,1,0,8,0,0,0,0,0,0,11
211020,202201,0,2,0,0,0,1,0,1,0,0,0,0,0,0,4
211260,202201,0,0,0,0,5,5,0,20,0,0,0,0,0,0,30
211270,202201,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
211400,202201,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
250430,202201,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
250550,202201,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16
251680,202201,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
260730,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
261420,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
290040,202201,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
290210,202201,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7
290380,202201,0,0,0,0,0,0,0,3,1,0,0,0,0,0,4
290450,202201,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
290500,202201,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8
290520,202201,0,1,0,0,0,0,0,3,0,0,0,0,0,0,4
290570,202201,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
290580,202201,0,0,0,0,0,0,0,9,1,0,0,0,0,0,10
290600,202201,0,9,0,0,0,0,0,8,0,0,0,0,0,0,17
290650,202201,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10
290820,202201,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
290980,202201,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
291080,202201,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
291160,202201,0,0,0,0,0,0,0,13,0,0,0,0,0,0,13
291200,202201,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
291320,202201,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
291330,202201,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12
291345,202201,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
291450,202201,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
291500,202201,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
291610,202201,0,0,0,0,0,2,0,4,0,0,0,0,0,0,6
291840,202201,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
291992,202201,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
292100,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
292230,202201,0,3,0,0,0,0,0,4,0,0,0,0,0,0,7
292260,202201,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
292285,202201,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
292370,202201,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10
292450,202201,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10
292600,202201,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
292640,202201,0,7,0,0,0,0,0,1,0,0,0,0,0,0,8
292680,202201,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7
292750,202201,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
292800,202201,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
292830,202201,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
292910,202201,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
292920,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
292960,202201,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12
292980,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
293015,202201,0,1,0,0,0,0,0,3,0,0,0,0,0,0,4
293020,202201,0,0,0,0,0,1,0,4,0,0,0,0,0,0,5
293050,202201,0,1,0,0,0,0,0,10,0,0,0,0,0,0,11
293080,202201,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
293120,202201,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
293150,202201,0,0,0,0,0,0,0,12,0,0,0,0,0,0,12
293340,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
293350,202201,0,3,0,0,0,0,0,5,0,1,0,0,0,0,9
310060,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
311350,202201,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
312800,202201,0,1,0,0,0,0,0,2,0,0,0,0,0,0,3
313865,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
314020,202201,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
316330,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
420213,202201,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
420325,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
420417,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
420420,202201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
420480,202201,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
420500,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
420660,202201,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
420665,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
420690,202201,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
420720,202201,1,0,0,0,0,0,0,3,0,0,0,0,0,0,4
420768,202201,7,0,0,0,0,0,0,1,0,0,0,0,0,0,8
420970,202201,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
421010,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
421180,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
421185,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
421230,202201,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
421315,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
421450,202201,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6
421460,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
421505,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
421507,202201,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
421670,202201,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
421825,202201,0,0,0,0,0,0,0,16,0,0,0,0,0,0,16
421860,202201,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
421920,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
421935,202201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
430190,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
430350,202201,3,0,0,0,0,1,0,3,0,0,0,0,0,0,7
430471,202201,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2
430517,202201,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9
430537,202201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
430545,202201,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
430605,202201,0,1,0,0,0,0,0,5,0,0,0,0,0,0,6
430660,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
430710,202201,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
430912,202201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
431085,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
431125,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
431177,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
431250,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
431270,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
431350,202201,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4
431365,202201,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
431710,202201,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3
431830,202201,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
432035,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
432120,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
432350,202201,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
510035,202201,16,0,0,0,0,0,0,4,0,0,0,0,0,0,20
510325,202201,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3
510340,202201,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5
510385,202201,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
510562,202201,0,0,0,0,0,0,0,1,5,0,0,0,0,0,6
510677,202201,11,0,0,0,0,1,0,8,0,0,0,0,0,0,20
510777,202201,0,0,0,0,0,1,0,12,0,0,0,0,0,0,13
510840,202201,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5